"size","sizeNext","surv","fec.seed","fec.flower"
3.09,NA,0,NA,NA
2.81,NA,0,NA,NA
4.46,6.07,1,15,1
1.68,NA,0,NA,NA
3.99,NA,0,NA,NA
4.07,NA,0,NA,NA
5.92,5.59,1,17,1
3.44,4.17,1,31,1
4.43,3.2,1,24,1
2.32,NA,0,NA,NA
4.87,NA,0,NA,NA
6.31,6.94,1,31,1
2.94,3.68,1,0,0
3.6,4.36,1,25,1
5.64,4.38,1,0,0
5.11,6.82,1,19,1
2.51,3.85,1,0,0
3.37,4.15,1,16,1
3.38,5.23,1,0,0
5.23,5.63,1,19,1
4.37,4.29,1,22,1
5.35,5.88,1,24,1
4.38,5.42,1,23,1
5.56,6.14,1,17,1
3.72,NA,0,NA,NA
2.33,NA,0,NA,NA
5.68,6.63,1,19,1
6.3,5.03,1,22,1
4.44,6.42,1,0,0
2.92,NA,0,NA,NA
4.1,5.53,1,14,1
6.57,6.97,1,22,1
3.32,NA,0,NA,NA
6.71,4.63,1,27,1
5.26,5.57,1,22,1
6.35,5.67,1,31,1
2.38,NA,0,NA,NA
4.89,6.36,1,20,1
6.91,7.16,1,21,1
2.09,NA,0,NA,NA
3.22,NA,0,NA,NA
6.21,8.85,1,25,1
5.72,4.54,1,27,1
6,4.59,1,24,1
4.74,5.87,1,19,1
4.12,NA,0,NA,NA
5.74,5.76,1,30,1
6.32,4.98,1,23,1
2.53,3.82,1,14,1
3.08,NA,0,NA,NA
3.22,NA,0,NA,NA
2.48,NA,0,NA,NA
2.69,NA,0,NA,NA
2.9,NA,0,NA,NA
4.68,6.09,1,24,1
2.78,4.01,1,0,0
2.06,NA,0,NA,NA
2.65,5,1,0,0
4.71,4.61,1,19,1
2.55,NA,0,NA,NA
3.96,5.27,1,21,1
4.99,6.08,1,27,1
6.75,5.04,1,22,1
5.15,6.07,1,26,1
3.86,5.64,1,27,1
3.37,NA,0,NA,NA
3.92,5.68,1,25,1
3.86,4.49,1,19,1
2.74,NA,0,NA,NA
5.25,6.8,1,22,1
3.67,NA,0,NA,NA
3.2,NA,0,NA,NA
4.57,6.31,1,28,1
6.78,5.88,1,25,1
5.07,6.29,1,23,1
4.86,5.01,1,22,1
6.16,5.95,1,24,1
5.7,6.19,1,20,1
6.04,6.73,1,24,1
1.88,2.46,1,0,0
3.94,5.87,1,0,0
4.72,5.92,1,19,1
6.52,7.73,1,21,1
6.87,7.61,1,31,1
1.58,NA,0,NA,NA
4.6,5.66,1,21,1
5.47,6.54,1,38,1
2.76,4.18,1,0,0
3.05,4.8,1,0,0
5.47,6.28,1,31,1
6.44,7.17,1,14,1
2.54,3.72,1,0,0
3.37,4.48,1,22,1
3.88,NA,0,NA,NA
6.44,5.14,1,14,1
3.55,NA,0,NA,NA
4.26,5.53,1,14,1
2.07,NA,0,NA,NA
1.53,NA,0,NA,NA
5.69,4.82,1,20,1
3.2,3.55,1,0,0
3.55,4.23,1,21,1
1.59,NA,0,NA,NA
3.39,4.35,1,24,1
4.56,5.79,1,22,1
5.2,6.71,1,23,1
6.8,6.52,1,15,1
5.3,6.21,1,26,1
1.43,NA,0,NA,NA
4.36,5.76,1,22,1
6.05,7.01,1,30,1
5.88,5.35,1,18,1
1.82,NA,0,NA,NA
2.7,NA,0,NA,NA
6.78,5.87,1,21,1
1.58,NA,0,NA,NA
6.5,5.67,1,26,1
5.43,5.55,1,30,1
2.49,NA,0,NA,NA
6.07,6.95,1,31,1
3.59,NA,0,NA,NA
3.56,5.39,1,0,0
4.01,5.33,1,0,0
4.63,5.49,1,17,1
3.34,NA,0,NA,NA
1.52,NA,0,NA,NA
6.94,6.93,1,31,1
6.73,7.8,1,19,1
4.45,5.93,1,17,1
1.94,3.41,1,0,0
2.7,NA,0,NA,NA
6.18,7.41,1,28,1
5.5,6.23,1,21,1
4.15,5.57,1,13,1
4.61,5.86,1,0,0
1.46,NA,0,NA,NA
4.01,4.95,1,25,1
1.6,NA,0,NA,NA
3.96,NA,0,NA,NA
4.89,4.4,1,17,1
5.14,7.29,1,22,1
1.85,NA,0,NA,NA
2.17,NA,0,NA,NA
6.45,6.88,1,32,1
2.05,NA,0,NA,NA
5.45,6.85,1,19,1
6.69,5.8,1,26,1
1.61,NA,0,NA,NA
1.47,NA,0,NA,NA
2.48,NA,0,NA,NA
4.19,NA,0,NA,NA
6.55,7.69,1,19,1
2.14,3.62,1,0,0
2.31,NA,0,NA,NA
4.76,6.51,1,16,1
5.93,5.72,1,15,1
6.09,7.56,1,24,1
5.78,5.8,1,28,1
1.47,NA,0,NA,NA
5.27,3.56,1,21,1
5.93,4.79,1,19,1
4.55,7.99,1,30,1
4.05,5.77,1,22,1
2.27,NA,0,NA,NA
1.86,NA,0,NA,NA
2.28,3.78,1,0,0
1.51,NA,0,NA,NA
5.34,6,1,19,1
5.63,5.56,1,28,1
6.17,7.59,1,15,1
3.81,4.77,1,18,1
3.7,NA,0,NA,NA
4.65,6.12,1,27,1
5.99,6.87,1,19,1
5.81,5.4,1,23,1
3.19,NA,0,NA,NA
6.73,6.84,1,32,1
5.02,6.12,1,0,0
3.93,NA,0,NA,NA
4.76,5.55,1,23,1
2.98,4.22,1,0,0
5.39,5.97,1,18,1
6.54,5.59,1,23,1
5.15,5.55,1,23,1
2.41,3.39,1,0,0
3.31,NA,0,NA,NA
2.06,NA,0,NA,NA
1.97,3.24,1,0,0
3.03,NA,0,NA,NA
6.06,6.07,1,25,1
6.93,5.9,1,20,1
3.81,NA,0,NA,NA
2.5,4.43,1,0,0
6.76,5.07,1,22,1
5.06,5.29,1,0,0
3.03,NA,0,NA,NA
2.03,2.92,1,0,0
4.72,4.72,1,24,1
2.04,3.11,1,0,0
5.78,5.01,1,22,1
3.44,4.01,1,13,1
6.72,6.21,1,34,1
6.48,7.8,1,20,1
5.98,5.14,1,30,1
3.15,NA,0,NA,NA
6.28,7.36,1,25,1
5.85,4.19,1,24,1
4.79,NA,0,NA,NA
1.77,NA,0,NA,NA
3.73,5.36,1,16,1
3.29,5.26,1,30,1
5.58,6.16,1,17,1
2.59,NA,0,NA,NA
3,NA,0,NA,NA
3.36,4.64,1,20,1
4.9,5.4,1,24,1
6.36,6.6,1,17,1
5.53,4.16,1,25,1
3.93,5.01,1,26,1
1.57,NA,0,NA,NA
4.55,5.71,1,22,1
3.82,NA,0,NA,NA
